group,business_hrs_change,employee_change,monthly_sales_change,profitability,favourite_number,subsidy,helpfulness_of_subsidy,effect_on_business,confidence
Shutdoown,decrease,decrease,-0.6301,<5% profit,4.6,No,1,5,3
Shutdoown,remain the same,remain the same,-0.5967,operate at a loss,6.26,I do not know,1,4,5
Shutdoown,decrease,decrease,-0.3109,operate at a loss,8.52,I do not know,3,4,4
Shutdoown,remain the same,decrease,-0.7638,5%-10% profit,5.85,No,3,4,1
Shutdoown,remain the same,decrease,-0.4639,5%-10% profit,4.97,No,5,1,3
Shutdoown,decrease,decrease,-0.5766,5%-10% profit,4.38,Yes,1,3,1
Shutdoown,remain the same,remain the same,-0.2223,operate at a loss,5.83,No,4,4,2
Shutdoown,decrease,decrease,-0.4099,operate at a loss,6.98,No,3,2,1
Shutdoown,decrease,decrease,-0.3002,5%-10% profit,4.63,Yes,3,4,2
Shutdoown,remain the same,decrease,-0.637,5%-10% profit,5.33,No,3,3,1
Shutdoown,decrease,decrease,-0.2827,operate at a loss,5.43,No,3,2,2
Shutdoown,remain the same,decrease,-0.4194,operate at a loss,6.46,Yes,3,2,3
Shutdoown,decrease,decrease,-0.3372,operate at a loss,7.22,No,4,5,2
Shutdoown,decrease,decrease,-0.5599,operate at a loss,5.56,Yes,3,5,2
Shutdoown,remain the same,decrease,-0.2264,operate at a loss,4.85,Yes,2,4,4
Shutdoown,increase,remain the same,-0.6965,operate at a loss,7.79,Yes,4,4,4
Shutdoown,decrease,decrease,-0.5705,<5% profit,5.33,Yes,1,2,2
Shutdoown,decrease,decrease,-0.6923,break even,8.16,No,4,2,3
Shutdoown,increase,increase,-0.624,operate at a loss,4.88,Yes,3,3,3
Shutdoown,decrease,decrease,-0.3582,<5% profit,6.23,Yes,3,4,3
Shutdoown,decrease,decrease,-0.5494,operate at a loss,1.91,No,3,2,5
Shutdoown,decrease,decrease,-0.4534,operate at a loss,4.78,No,3,5,3
Shutdoown,decrease,decrease,-0.0755,operate at a loss,4.96,I do not know,5,5,2
Shutdoown,decrease,decrease,-0.3868,operate at a loss,3.48,Yes,3,5,2
Shutdoown,remain the same,decrease,-0.4737,operate at a loss,2.93,I do not know,3,2,1
Shutdoown,decrease,remain the same,-0.332,operate at a loss,6.9,No,5,2,1
Shutdoown,decrease,decrease,-0.4838,operate at a loss,6.83,No,2,2,3
Shutdoown,remain the same,decrease,-0.6082,<5% profit,2.4,No,5,5,3
Shutdoown,decrease,remain the same,-0.2957,operate at a loss,5.85,No,1,5,1
Shutdoown,decrease,decrease,-0.4771,break even,2.77,No,4,3,1
Shutdoown,decrease,decrease,-0.3909,operate at a loss,2.9,I do not know,2,3,2
Shutdoown,decrease,decrease,-0.4476,operate at a loss,6.05,No,1,4,1
Shutdoown,decrease,remain the same,-0.4705,operate at a loss,3.63,No,1,4,3
Shutdoown,decrease,decrease,-0.4409,operate at a loss,6.99,Yes,2,4,2
Shutdoown,decrease,decrease,-0.7502,<5% profit,5.08,Yes,3,4,3
Shutdoown,remain the same,decrease,-0.4122,operate at a loss,6.07,No,4,4,3
Shutdoown,decrease,decrease,-0.6897,break even,3.95,Yes,5,4,1
Shutdoown,decrease,decrease,-0.5061,operate at a loss,2.7,No,3,3,2
Shutdoown,decrease,decrease,-0.5004,operate at a loss,6.83,Yes,2,4,2
Shutdoown,decrease,decrease,-0.5558,operate at a loss,5.48,Yes,1,4,1
Shutdoown,decrease,decrease,-0.76,operate at a loss,4.52,No,3,3,3
Shutdoown,decrease,decrease,-0.1826,operate at a loss,5.14,No,2,2,1
Shutdoown,decrease,decrease,-0.5285,5%-10% profit,7.65,Yes,3,2,4
Shutdoown,decrease,decrease,-0.82,operate at a loss,3.6,Yes,3,4,2
Shutdoown,decrease,increase,-0.6783,operate at a loss,3.5,No,2,3,4
Shutdoown,decrease,decrease,-0.3447,5%-10% profit,3.76,No,3,5,1
Shutdoown,decrease,decrease,-0.3759,operate at a loss,1.83,Yes,4,5,5
Shutdoown,decrease,decrease,-0.6002,operate at a loss,6.64,No,1,4,1
Shutdoown,remain the same,remain the same,-0.4216,>10% profit,5.38,No,4,2,2
Shutdoown,remain the same,decrease,-0.3237,operate at a loss,5.41,No,3,3,1
Shutdoown,decrease,decrease,-0.4278,>10% profit,4.91,Yes,4,4,2
Shutdoown,remain the same,decrease,-0.6171,operate at a loss,3.98,Yes,4,1,2
Shutdoown,decrease,decrease,-0.3708,operate at a loss,3.35,No,3,1,2
Shutdoown,decrease,decrease,-0.6114,<5% profit,6.7,No,2,4,2
Shutdoown,decrease,decrease,-0.5117,operate at a loss,2.15,I do not know,3,5,2
Shutdoown,decrease,decrease,-0.3638,<5% profit,5.88,Yes,5,4,2
Shutdoown,decrease,decrease,-0.6826,operate at a loss,3.41,No,2,4,3
Shutdoown,remain the same,decrease,-0.6246,operate at a loss,5.56,Yes,5,2,1
Shutdoown,decrease,remain the same,-0.6435,operate at a loss,3.52,No,3,3,3
Shutdoown,remain the same,decrease,-0.5647,operate at a loss,3.95,Yes,3,2,2
Shutdoown,decrease,decrease,-0.8063,5%-10% profit,8.54,Yes,5,3,2
Shutdoown,decrease,decrease,-0.4688,>10% profit,6.34,Yes,3,5,2
Shutdoown,remain the same,decrease,-0.2903,operate at a loss,0.71,No,2,4,2
Shutdoown,decrease,decrease,-0.4809,operate at a loss,5.25,No,1,3,4
Shutdoown,decrease,decrease,-0.4317,operate at a loss,4.1,No,3,5,1
Shutdoown,decrease,decrease,-0.5834,5%-10% profit,2.73,No,1,5,5
Shutdoown,decrease,decrease,-0.6592,<5% profit,5.42,Yes,3,2,1
Shutdoown,remain the same,decrease,-0.5185,operate at a loss,5.26,No,3,5,2
Shutdoown,remain the same,decrease,-0.6482,operate at a loss,4.34,No,3,5,2
Shutdoown,decrease,decrease,-0.6961,5%-10% profit,8.95,No,1,3,1
Shutdoown,decrease,decrease,-0.5221,break even,0.5,Yes,1,4,2
Shutdoown,decrease,remain the same,-0.6207,operate at a loss,6.68,Yes,4,4,5
Shutdoown,remain the same,decrease,-0.675,operate at a loss,4.42,Yes,3,3,1
Shutdoown,decrease,increase,-0.6816,operate at a loss,6.31,No,2,3,1
Shutdoown,decrease,decrease,-0.2759,<5% profit,4.09,No,3,3,4
Shutdoown,decrease,remain the same,-0.3774,operate at a loss,3.81,Yes,4,5,2
Shutdoown,decrease,remain the same,-0.5233,break even,1.58,No,4,1,2
Shutdoown,decrease,decrease,-0.6908,operate at a loss,4.58,No,2,1,1
Shutdoown,decrease,decrease,-0.4935,operate at a loss,9.96,No,4,5,2
Shutdoown,decrease,decrease,-0.4467,operate at a loss,6.98,Yes,4,3,2
Shutdoown,decrease,increase,-0.7866,break even,8.35,Yes,4,4,2
Shutdoown,decrease,decrease,-0.6379,operate at a loss,6.83,No,4,4,2
Shutdoown,decrease,decrease,-0.6118,operate at a loss,7.29,I do not know,3,5,1
Shutdoown,increase,decrease,-0.4504,operate at a loss,6.81,Yes,4,3,2
